presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 1834, exhaustive) 1458691 del vars, 79615 del conss, 54881 add conss, 1444531 chg bounds, 272824 chg sides, 389987 chg coeffs, 41020 upgd conss, 162520 impls, 10320 clqs
(round 1835, fast)       1458697 del vars, 79619 del conss, 54881 add conss, 1444534 chg bounds, 272825 chg sides, 389988 chg coeffs, 41020 upgd conss, 162520 impls, 10318 clqs
(round 1836, exhaustive) 1458697 del vars, 79620 del conss, 54881 add conss, 1444534 chg bounds, 272825 chg sides, 389988 chg coeffs, 41021 upgd conss, 162520 impls, 10318 clqs
(round 1837, exhaustive) 1458730 del vars, 79620 del conss, 54881 add conss, 1444535 chg bounds, 272825 chg sides, 389989 chg coeffs, 41021 upgd conss, 162521 impls, 10067 clqs
(round 1838, fast)       1458803 del vars, 79649 del conss, 55025 add conss, 1444593 chg bounds, 272833 chg sides, 390006 chg coeffs, 41021 upgd conss, 162526 impls, 9728 clqs
(round 1839, fast)       1458803 del vars, 79656 del conss, 55064 add conss, 1444593 chg bounds, 273096 chg sides, 390345 chg coeffs, 41021 upgd conss, 162526 impls, 9728 clqs
(round 1840, fast)       1458803 del vars, 79656 del conss, 55064 add conss, 1444593 chg bounds, 273173 chg sides, 390424 chg coeffs, 41021 upgd conss, 162526 impls, 9728 clqs
(round 1841, exhaustive) 1458803 del vars, 79753 del conss, 55064 add conss, 1444593 chg bounds, 273302 chg sides, 390424 chg coeffs, 41021 upgd conss, 162526 impls, 9728 clqs
(round 1842, exhaustive) 1458803 del vars, 79753 del conss, 55064 add conss, 1444593 chg bounds, 273302 chg sides, 390424 chg coeffs, 41104 upgd conss, 162526 impls, 9728 clqs
(round 1843, fast)       1458803 del vars, 79802 del conss, 55064 add conss, 1444593 chg bounds, 273302 chg sides, 390424 chg coeffs, 41104 upgd conss, 162526 impls, 9728 clqs
(round 1844, medium)     1458803 del vars, 79803 del conss, 55065 add conss, 1444593 chg bounds, 273303 chg sides, 390429 chg coeffs, 41104 upgd conss, 162526 impls, 9728 clqs
(round 1845, exhaustive) 1458803 del vars, 79807 del conss, 55065 add conss, 1444593 chg bounds, 273303 chg sides, 390429 chg coeffs, 41104 upgd conss, 162526 impls, 9728 clqs
(round 1846, exhaustive) 1458831 del vars, 79807 del conss, 55065 add conss, 1444593 chg bounds, 273303 chg sides, 390435 chg coeffs, 41104 upgd conss, 162526 impls, 9705 clqs
(round 1847, fast)       1458836 del vars, 79818 del conss, 55065 add conss, 1444595 chg bounds, 273303 chg sides, 390435 chg coeffs, 41104 upgd conss, 162526 impls, 9704 clqs
(round 1848, exhaustive) 1458861 del vars, 79819 del conss, 55065 add conss, 1444595 chg bounds, 273303 chg sides, 390435 chg coeffs, 41104 upgd conss, 162526 impls, 9684 clqs
(round 1849, fast)       1458861 del vars, 79829 del conss, 55065 add conss, 1444595 chg bounds, 273303 chg sides, 390435 chg coeffs, 41104 upgd conss, 162526 impls, 9684 clqs
(round 1850, exhaustive) 1458886 del vars, 79829 del conss, 55065 add conss, 1444595 chg bounds, 273303 chg sides, 390435 chg coeffs, 41104 upgd conss, 162691 impls, 12166 clqs
(round 1851, fast)       1458886 del vars, 79833 del conss, 55186 add conss, 1444595 chg bounds, 273303 chg sides, 390442 chg coeffs, 41104 upgd conss, 162691 impls, 12166 clqs
(round 1852, fast)       1458886 del vars, 79833 del conss, 55186 add conss, 1444595 chg bounds, 273528 chg sides, 390810 chg coeffs, 41104 upgd conss, 162691 impls, 12166 clqs
(round 1853, exhaustive) 1458886 del vars, 79902 del conss, 55186 add conss, 1444595 chg bounds, 273615 chg sides, 390810 chg coeffs, 41104 upgd conss, 162691 impls, 12166 clqs
(round 1854, exhaustive) 1458886 del vars, 79902 del conss, 55186 add conss, 1444595 chg bounds, 273615 chg sides, 390810 chg coeffs, 41130 upgd conss, 162691 impls, 12166 clqs
(round 1855, fast)       1458886 del vars, 79927 del conss, 55186 add conss, 1444595 chg bounds, 273615 chg sides, 390810 chg coeffs, 41130 upgd conss, 162691 impls, 12166 clqs
   (139.7s) probing: 2000/8766 (22.8%) - 3300 fixings, 1080 aggregations, 2036626 implications, 3518 bound changes
(round 1856, exhaustive) 1459012 del vars, 79927 del conss, 55186 add conss, 1444595 chg bounds, 273615 chg sides, 390810 chg coeffs, 41130 upgd conss, 162771 impls, 8550 clqs
(round 1857, fast)       1459672 del vars, 80119 del conss, 55315 add conss, 1444725 chg bounds, 273629 chg sides, 390891 chg coeffs, 41130 upgd conss, 162787 impls, 3017 clqs
(round 1858, fast)       1460213 del vars, 80479 del conss, 55338 add conss, 1444733 chg bounds, 273786 chg sides, 391047 chg coeffs, 41130 upgd conss, 162789 impls, 2884 clqs
(round 1859, fast)       1460268 del vars, 80539 del conss, 55346 add conss, 1444735 chg bounds, 273832 chg sides, 391093 chg coeffs, 41130 upgd conss, 162789 impls, 2885 clqs
(round 1860, fast)       1460268 del vars, 80539 del conss, 55346 add conss, 1444735 chg bounds, 273848 chg sides, 391109 chg coeffs, 41130 upgd conss, 162789 impls, 2885 clqs
(round 1861, medium)     1460268 del vars, 80541 del conss, 55348 add conss, 1444735 chg bounds, 273850 chg sides, 391116 chg coeffs, 41130 upgd conss, 162789 impls, 2885 clqs
(round 1862, exhaustive) 1460268 del vars, 80574 del conss, 55348 add conss, 1444735 chg bounds, 273882 chg sides, 391117 chg coeffs, 41130 upgd conss, 162789 impls, 2885 clqs
(round 1863, exhaustive) 1460268 del vars, 80574 del conss, 55348 add conss, 1444735 chg bounds, 273882 chg sides, 391118 chg coeffs, 41190 upgd conss, 162789 impls, 2885 clqs
(round 1864, fast)       1460268 del vars, 80581 del conss, 55348 add conss, 1444735 chg bounds, 273882 chg sides, 391118 chg coeffs, 41190 upgd conss, 162790 impls, 2886 clqs
(round 1865, medium)     1460271 del vars, 80583 del conss, 55348 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41190 upgd conss, 162790 impls, 2884 clqs
(round 1866, fast)       1460271 del vars, 80584 del conss, 55349 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41190 upgd conss, 162790 impls, 2885 clqs
(round 1867, exhaustive) 1460271 del vars, 80584 del conss, 55349 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41191 upgd conss, 162790 impls, 2885 clqs
(round 1868, medium)     1460272 del vars, 80585 del conss, 55349 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41191 upgd conss, 162790 impls, 2882 clqs
(round 1869, fast)       1460272 del vars, 80586 del conss, 55350 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41191 upgd conss, 162790 impls, 2882 clqs
(round 1870, exhaustive) 1460272 del vars, 80586 del conss, 55350 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41192 upgd conss, 162790 impls, 2882 clqs
(round 1871, fast)       1460272 del vars, 80587 del conss, 55350 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41192 upgd conss, 162790 impls, 2882 clqs
(round 1872, exhaustive) 1460297 del vars, 80587 del conss, 55350 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41192 upgd conss, 162790 impls, 2849 clqs
(round 1873, fast)       1460302 del vars, 80601 del conss, 55350 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41192 upgd conss, 162790 impls, 2842 clqs
(round 1874, fast)       1460303 del vars, 80602 del conss, 55350 add conss, 1444735 chg bounds, 273883 chg sides, 391119 chg coeffs, 41192 upgd conss, 162790 impls, 2842 clqs
(round 1875, exhaustive) 1460328 del vars, 80602 del conss, 55350 add conss, 1444738 chg bounds, 273883 chg sides, 391119 chg coeffs, 41192 upgd conss, 162792 impls, 2868 clqs
(round 1876, fast)       1460333 del vars, 80617 del conss, 55404 add conss, 1444738 chg bounds, 273883 chg sides, 391119 chg coeffs, 41192 upgd conss, 162792 impls, 2861 clqs
(round 1877, fast)       1460334 del vars, 80618 del conss, 55404 add conss, 1444738 chg bounds, 273997 chg sides, 391230 chg coeffs, 41192 upgd conss, 162792 impls, 2861 clqs
(round 1878, exhaustive) 1460334 del vars, 80639 del conss, 55404 add conss, 1444738 chg bounds, 274027 chg sides, 391231 chg coeffs, 41192 upgd conss, 162792 impls, 2861 clqs
(round 1879, exhaustive) 1460334 del vars, 80639 del conss, 55404 add conss, 1444738 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2861 clqs
(round 1880, fast)       1460334 del vars, 80669 del conss, 55404 add conss, 1444738 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2861 clqs
(round 1881, exhaustive) 1460362 del vars, 80669 del conss, 55404 add conss, 1444738 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2820 clqs
(round 1882, fast)       1460367 del vars, 80683 del conss, 55404 add conss, 1444740 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2819 clqs
(round 1883, fast)       1460367 del vars, 80684 del conss, 55404 add conss, 1444740 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2819 clqs
(round 1884, exhaustive) 1460393 del vars, 80684 del conss, 55404 add conss, 1444740 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2784 clqs
(round 1885, fast)       1460398 del vars, 80698 del conss, 55404 add conss, 1444740 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2779 clqs
(round 1886, fast)       1460398 del vars, 80699 del conss, 55404 add conss, 1444740 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162792 impls, 2779 clqs
(round 1887, exhaustive) 1460423 del vars, 80699 del conss, 55404 add conss, 1444740 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162836 impls, 3090 clqs
(round 1888, fast)       1460423 del vars, 80715 del conss, 55485 add conss, 1444740 chg bounds, 274027 chg sides, 391231 chg coeffs, 41222 upgd conss, 162836 impls, 3090 clqs
(round 1889, fast)       1460423 del vars, 80715 del conss, 55485 add conss, 1444740 chg bounds, 274169 chg sides, 391387 chg coeffs, 41222 upgd conss, 162836 impls, 3090 clqs
(round 1890, exhaustive) 1460423 del vars, 80716 del conss, 55485 add conss, 1444740 chg bounds, 274202 chg sides, 391387 chg coeffs, 41222 upgd conss, 162836 impls, 3090 clqs
(round 1891, exhaustive) 1460423 del vars, 80716 del conss, 55485 add conss, 1444740 chg bounds, 274202 chg sides, 391387 chg coeffs, 41266 upgd conss, 162836 impls, 3090 clqs
(round 1892, fast)       1460423 del vars, 80742 del conss, 55485 add conss, 1444740 chg bounds, 274202 chg sides, 391387 chg coeffs, 41266 upgd conss, 162836 impls, 3090 clqs
(round 1893, exhaustive) 1460423 del vars, 80745 del conss, 55485 add conss, 1444740 chg bounds, 274202 chg sides, 391387 chg coeffs, 41266 upgd conss, 162836 impls, 3090 clqs
(round 1894, exhaustive) 1460449 del vars, 80745 del conss, 55485 add conss, 1444740 chg bounds, 274202 chg sides, 391389 chg coeffs, 41266 upgd conss, 162856 impls, 3001 clqs
(round 1895, fast)       1460449 del vars, 80757 del conss, 55592 add conss, 1444740 chg bounds, 274214 chg sides, 391402 chg coeffs, 41266 upgd conss, 162856 impls, 3002 clqs
(round 1896, fast)       1460449 del vars, 80757 del conss, 55592 add conss, 1444740 chg bounds, 274360 chg sides, 391586 chg coeffs, 41266 upgd conss, 162856 impls, 3002 clqs
(round 1897, exhaustive) 1460449 del vars, 80802 del conss, 55592 add conss, 1444740 chg bounds, 274410 chg sides, 391586 chg coeffs, 41266 upgd conss, 162856 impls, 3002 clqs
(round 1898, exhaustive) 1460449 del vars, 80802 del conss, 55592 add conss, 1444740 chg bounds, 274410 chg sides, 391586 chg coeffs, 41340 upgd conss, 162856 impls, 3002 clqs
(round 1899, fast)       1460449 del vars, 80859 del conss, 55592 add conss, 1444740 chg bounds, 274410 chg sides, 391586 chg coeffs, 41340 upgd conss, 162856 impls, 3003 clqs
(round 1900, exhaustive) 1460449 del vars, 80864 del conss, 55592 add conss, 1444740 chg bounds, 274410 chg sides, 391586 chg coeffs, 41340 upgd conss, 162856 impls, 3003 clqs
(round 1901, exhaustive) 1460474 del vars, 80864 del conss, 55592 add conss, 1444740 chg bounds, 274410 chg sides, 391587 chg coeffs, 41340 upgd conss, 162867 impls, 3114 clqs
(round 1902, fast)       1460474 del vars, 80867 del conss, 55700 add conss, 1444740 chg bounds, 274414 chg sides, 391606 chg coeffs, 41340 upgd conss, 162867 impls, 3114 clqs
(round 1903, fast)       1460474 del vars, 80867 del conss, 55700 add conss, 1444740 chg bounds, 274580 chg sides, 391802 chg coeffs, 41340 upgd conss, 162867 impls, 3114 clqs
(round 1904, exhaustive) 1460474 del vars, 80941 del conss, 55700 add conss, 1444740 chg bounds, 274638 chg sides, 391804 chg coeffs, 41340 upgd conss, 162867 impls, 3114 clqs
(round 1905, exhaustive) 1460474 del vars, 80941 del conss, 55700 add conss, 1444740 chg bounds, 274638 chg sides, 391805 chg coeffs, 41378 upgd conss, 162867 impls, 3114 clqs
(round 1906, fast)       1460474 del vars, 80973 del conss, 55700 add conss, 1444740 chg bounds, 274638 chg sides, 391805 chg coeffs, 41378 upgd conss, 162867 impls, 3114 clqs
(round 1907, exhaustive) 1460474 del vars, 80977 del conss, 55700 add conss, 1444740 chg bounds, 274638 chg sides, 391805 chg coeffs, 41378 upgd conss, 162867 impls, 3114 clqs
(round 1908, exhaustive) 1460499 del vars, 80977 del conss, 55700 add conss, 1444740 chg bounds, 274638 chg sides, 391805 chg coeffs, 41378 upgd conss, 162894 impls, 2891 clqs
(round 1909, fast)       1460499 del vars, 81000 del conss, 55834 add conss, 1444740 chg bounds, 274661 chg sides, 391805 chg coeffs, 41378 upgd conss, 162894 impls, 2891 clqs
(round 1910, fast)       1460499 del vars, 81000 del conss, 55834 add conss, 1444740 chg bounds, 274781 chg sides, 392004 chg coeffs, 41378 upgd conss, 162894 impls, 2891 clqs
(round 1911, medium)     1460499 del vars, 81000 del conss, 55835 add conss, 1444740 chg bounds, 274783 chg sides, 392009 chg coeffs, 41378 upgd conss, 162894 impls, 2892 clqs
(round 1912, exhaustive) 1460499 del vars, 81001 del conss, 55835 add conss, 1444740 chg bounds, 274783 chg sides, 392010 chg coeffs, 41378 upgd conss, 162894 impls, 2892 clqs
(round 1913, exhaustive) 1460499 del vars, 81071 del conss, 55835 add conss, 1444740 chg bounds, 274841 chg sides, 392010 chg coeffs, 41378 upgd conss, 162894 impls, 2892 clqs
(round 1914, exhaustive) 1460499 del vars, 81071 del conss, 55835 add conss, 1444740 chg bounds, 274841 chg sides, 392010 chg coeffs, 41465 upgd conss, 162894 impls, 2892 clqs
(round 1915, fast)       1460499 del vars, 81130 del conss, 55835 add conss, 1444740 chg bounds, 274841 chg sides, 392010 chg coeffs, 41465 upgd conss, 162894 impls, 2892 clqs
(round 1916, exhaustive) 1460499 del vars, 81135 del conss, 55835 add conss, 1444740 chg bounds, 274841 chg sides, 392010 chg coeffs, 41465 upgd conss, 162894 impls, 2892 clqs
(round 1917, exhaustive) 1460524 del vars, 81135 del conss, 55835 add conss, 1444740 chg bounds, 274841 chg sides, 392011 chg coeffs, 41465 upgd conss, 162909 impls, 2844 clqs
(round 1918, fast)       1460524 del vars, 81138 del conss, 55943 add conss, 1444740 chg bounds, 274859 chg sides, 392033 chg coeffs, 41465 upgd conss, 162909 impls, 2844 clqs
(round 1919, fast)       1460524 del vars, 81138 del conss, 55943 add conss, 1444740 chg bounds, 274933 chg sides, 392183 chg coeffs, 41465 upgd conss, 162909 impls, 2844 clqs
(round 1920, exhaustive) 1460524 del vars, 81190 del conss, 55943 add conss, 1444740 chg bounds, 274991 chg sides, 392185 chg coeffs, 41465 upgd conss, 162909 impls, 2844 clqs
(round 1921, exhaustive) 1460524 del vars, 81190 del conss, 55943 add conss, 1444740 chg bounds, 274991 chg sides, 392186 chg coeffs, 41539 upgd conss, 162909 impls, 2844 clqs
(round 1922, fast)       1460524 del vars, 81258 del conss, 55943 add conss, 1444740 chg bounds, 274991 chg sides, 392186 chg coeffs, 41539 upgd conss, 162909 impls, 2844 clqs
(round 1923, exhaustive) 1460524 del vars, 81263 del conss, 55943 add conss, 1444740 chg bounds, 274991 chg sides, 392186 chg coeffs, 41539 upgd conss, 162909 impls, 2844 clqs
(round 1924, exhaustive) 1460549 del vars, 81263 del conss, 55943 add conss, 1444740 chg bounds, 274991 chg sides, 392186 chg coeffs, 41539 upgd conss, 162917 impls, 2486 clqs
(round 1925, fast)       1460549 del vars, 81281 del conss, 56077 add conss, 1444740 chg bounds, 274994 chg sides, 392190 chg coeffs, 41539 upgd conss, 162917 impls, 2487 clqs
(round 1926, fast)       1460549 del vars, 81281 del conss, 56077 add conss, 1444740 chg bounds, 275024 chg sides, 392344 chg coeffs, 41539 upgd conss, 162917 impls, 2487 clqs
(round 1927, exhaustive) 1460549 del vars, 81351 del conss, 56077 add conss, 1444740 chg bounds, 275099 chg sides, 392345 chg coeffs, 41539 upgd conss, 162917 impls, 2487 clqs
(round 1928, exhaustive) 1460549 del vars, 81351 del conss, 56077 add conss, 1444740 chg bounds, 275099 chg sides, 392345 chg coeffs, 41606 upgd conss, 162917 impls, 2487 clqs
(round 1929, fast)       1460549 del vars, 81413 del conss, 56077 add conss, 1444740 chg bounds, 275099 chg sides, 392345 chg coeffs, 41606 upgd conss, 162917 impls, 2487 clqs
(round 1930, exhaustive) 1460549 del vars, 81418 del conss, 56077 add conss, 1444740 chg bounds, 275099 chg sides, 392345 chg coeffs, 41606 upgd conss, 162917 impls, 2487 clqs
(round 1931, exhaustive) 1460574 del vars, 81418 del conss, 56077 add conss, 1444740 chg bounds, 275099 chg sides, 392345 chg coeffs, 41606 upgd conss, 162921 impls, 2317 clqs
(round 1932, fast)       1460575 del vars, 81434 del conss, 56106 add conss, 1444741 chg bounds, 275099 chg sides, 392345 chg coeffs, 41606 upgd conss, 162921 impls, 2317 clqs
(round 1933, fast)       1460575 del vars, 81434 del conss, 56106 add conss, 1444741 chg bounds, 275103 chg sides, 392380 chg coeffs, 41606 upgd conss, 162921 impls, 2317 clqs
(round 1934, exhaustive) 1460575 del vars, 81457 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392380 chg coeffs, 41606 upgd conss, 162921 impls, 2317 clqs
(round 1935, exhaustive) 1460575 del vars, 81457 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392380 chg coeffs, 41611 upgd conss, 162921 impls, 2317 clqs
(round 1936, exhaustive) 1460575 del vars, 81460 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392380 chg coeffs, 41611 upgd conss, 162921 impls, 2317 clqs
   (140.7s) probing: 3000/8766 (34.2%) - 3592 fixings, 1084 aggregations, 2040485 implications, 3521 bound changes
(round 1937, exhaustive) 1460600 del vars, 81460 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2279 clqs
(round 1938, fast)       1460605 del vars, 81474 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2270 clqs
(round 1939, fast)       1460606 del vars, 81475 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2270 clqs
(round 1940, exhaustive) 1460631 del vars, 81475 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2232 clqs
(round 1941, fast)       1460636 del vars, 81489 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2223 clqs
(round 1942, fast)       1460637 del vars, 81490 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2223 clqs
(round 1943, exhaustive) 1460665 del vars, 81490 del conss, 56106 add conss, 1444741 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2181 clqs
(round 1944, fast)       1460670 del vars, 81504 del conss, 56106 add conss, 1444743 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2180 clqs
(round 1945, fast)       1460670 del vars, 81505 del conss, 56106 add conss, 1444743 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2180 clqs
(round 1946, exhaustive) 1460696 del vars, 81505 del conss, 56106 add conss, 1444743 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2138 clqs
(round 1947, fast)       1460701 del vars, 81519 del conss, 56106 add conss, 1444743 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2133 clqs
(round 1948, fast)       1460701 del vars, 81520 del conss, 56106 add conss, 1444743 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162921 impls, 2133 clqs
   (140.7s) probing: 4000/8766 (45.6%) - 3706 fixings, 1084 aggregations, 2040549 implications, 3521 bound changes
   (140.7s) probing: 5000/8766 (57.0%) - 3706 fixings, 1084 aggregations, 2040549 implications, 3521 bound changes
   (140.7s) probing: 6000/8766 (68.4%) - 3706 fixings, 1084 aggregations, 2040549 implications, 3521 bound changes
   (140.7s) probing: 7000/8766 (79.9%) - 3706 fixings, 1084 aggregations, 2040549 implications, 3521 bound changes
   (140.7s) probing: 8000/8766 (91.3%) - 3706 fixings, 1084 aggregations, 2040549 implications, 3521 bound changes
   (140.7s) probing cycle finished: starting next cycle
(round 1949, exhaustive) 1460727 del vars, 81520 del conss, 56106 add conss, 1444749 chg bounds, 275126 chg sides, 392381 chg coeffs, 41611 upgd conss, 162940 impls, 1632 clqs
(round 1950, fast)       1460752 del vars, 81580 del conss, 56238 add conss, 1444758 chg bounds, 275142 chg sides, 392539 chg coeffs, 41611 upgd conss, 162946 impls, 1394 clqs
(round 1951, fast)       1460985 del vars, 81760 del conss, 56238 add conss, 1444758 chg bounds, 275162 chg sides, 392636 chg coeffs, 41611 upgd conss, 162960 impls, 1011 clqs
(round 1952, fast)       1461037 del vars, 81828 del conss, 56238 add conss, 1444758 chg bounds, 275162 chg sides, 392636 chg coeffs, 41611 upgd conss, 162960 impls, 1011 clqs
(round 1953, medium)     1461037 del vars, 81828 del conss, 56241 add conss, 1444758 chg bounds, 275167 chg sides, 392644 chg coeffs, 41611 upgd conss, 162960 impls, 1011 clqs
(round 1954, exhaustive) 1461037 del vars, 81857 del conss, 56241 add conss, 1444758 chg bounds, 275194 chg sides, 392645 chg coeffs, 41611 upgd conss, 162960 impls, 1011 clqs
(round 1955, exhaustive) 1461037 del vars, 81857 del conss, 56241 add conss, 1444758 chg bounds, 275194 chg sides, 392645 chg coeffs, 41671 upgd conss, 162960 impls, 1011 clqs
(round 1956, fast)       1461037 del vars, 81886 del conss, 56241 add conss, 1444758 chg bounds, 275194 chg sides, 392645 chg coeffs, 41671 upgd conss, 162960 impls, 1011 clqs
(round 1957, medium)     1461039 del vars, 81886 del conss, 56241 add conss, 1444758 chg bounds, 275196 chg sides, 392647 chg coeffs, 41671 upgd conss, 162960 impls, 1008 clqs
(round 1958, exhaustive) 1461039 del vars, 81886 del conss, 56241 add conss, 1444758 chg bounds, 275196 chg sides, 392652 chg coeffs, 41671 upgd conss, 162960 impls, 1008 clqs
(round 1959, exhaustive) 1461064 del vars, 81886 del conss, 56241 add conss, 1444758 chg bounds, 275196 chg sides, 392652 chg coeffs, 41671 upgd conss, 162979 impls, 978 clqs
(round 1960, fast)       1461065 del vars, 81897 del conss, 56321 add conss, 1444759 chg bounds, 275196 chg sides, 392652 chg coeffs, 41671 upgd conss, 162979 impls, 978 clqs
(round 1961, fast)       1461065 del vars, 81897 del conss, 56321 add conss, 1444759 chg bounds, 275207 chg sides, 392739 chg coeffs, 41671 upgd conss, 162979 impls, 978 clqs
(round 1962, exhaustive) 1461065 del vars, 81975 del conss, 56321 add conss, 1444759 chg bounds, 275284 chg sides, 392739 chg coeffs, 41671 upgd conss, 162979 impls, 978 clqs
(round 1963, exhaustive) 1461065 del vars, 81975 del conss, 56321 add conss, 1444759 chg bounds, 275284 chg sides, 392739 chg coeffs, 41673 upgd conss, 162979 impls, 978 clqs
(round 1964, fast)       1461065 del vars, 81976 del conss, 56321 add conss, 1444759 chg bounds, 275284 chg sides, 392739 chg coeffs, 41673 upgd conss, 162979 impls, 978 clqs
(round 1965, exhaustive) 1461065 del vars, 81976 del conss, 56321 add conss, 1444759 chg bounds, 275284 chg sides, 392742 chg coeffs, 41673 upgd conss, 162979 impls, 978 clqs
(round 1966, exhaustive) 1461090 del vars, 81976 del conss, 56321 add conss, 1444759 chg bounds, 275284 chg sides, 392742 chg coeffs, 41673 upgd conss, 162979 impls, 958 clqs
(round 1967, fast)       1461090 del vars, 81986 del conss, 56347 add conss, 1444759 chg bounds, 275284 chg sides, 392742 chg coeffs, 41673 upgd conss, 162979 impls, 958 clqs
(round 1968, fast)       1461090 del vars, 81986 del conss, 56347 add conss, 1444759 chg bounds, 275284 chg sides, 392768 chg coeffs, 41673 upgd conss, 162979 impls, 958 clqs
(round 1969, exhaustive) 1461090 del vars, 82007 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41673 upgd conss, 162979 impls, 958 clqs
(round 1970, exhaustive) 1461090 del vars, 82007 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 958 clqs
(round 1971, fast)       1461090 del vars, 82011 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 958 clqs
(round 1972, exhaustive) 1461090 del vars, 82012 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 958 clqs
(round 1973, exhaustive) 1461115 del vars, 82012 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 938 clqs
(round 1974, fast)       1461115 del vars, 82022 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 938 clqs
(round 1975, exhaustive) 1461140 del vars, 82022 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 918 clqs
(round 1976, fast)       1461140 del vars, 82032 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 918 clqs
(round 1977, exhaustive) 1461165 del vars, 82032 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 898 clqs
(round 1978, fast)       1461165 del vars, 82042 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 162979 impls, 898 clqs
   (140.8s) probing: 396/785 (50.4%) - 3849 fixings, 1089 aggregations, 2040742 implications, 3527 bound changes
   (140.8s) probing aborted: 50/50 successive totally useless probings
(round 1979, exhaustive) 1461180 del vars, 82042 del conss, 56347 add conss, 1444759 chg bounds, 275305 chg sides, 392768 chg coeffs, 41678 upgd conss, 163006 impls, 886 clqs
